participantID,averageAccuracy,degree,sex,age,visExperience,minutesToComplete,trainingFeedbackScore
545d6768fdf99b7f9fca24e3,0.8166666666666667,High School,Male,22,6,27.933333333333334,7
546e3c21fdf99b2b8df983fd,0.7972010943646118,High School,Male,27,1,69.71666666666667,6
5588d7a1fdf99b304ee56840,0.8666666666666667,Bachelors,Male,23,5,29.716666666666665,6
55894f58fdf99b5ccca3c2f7,0.8666666666666667,Bachelors,Male,25,4,50.333333333333336,7
5591cd21fdf99b63126f6c60,0.6833120713913559,Bachelors,Male,29,3,29.783333333333335,6
55d0d4b334e9060005e57470,0.9179531785785088,Bachelors,Female,33,3,29.483333333333334,7
55e7b91341988f000575d6b5,0.65,Masters,Female,33,3,28.483333333333334,7
55fc2b4377f33b000ecb21ed,0.7,High School,Male,33,2,24.416666666666668,4
5609f723d7def20012b73f6e,0.6666666666666666,Bachelors,Male,23,7,27.716666666666665,7
565248ccfea9c60012c5cc62,0.8966477526065778,Masters,Male,32,5,33.46666666666667,6
566c9284d408ea000519c6d7,0.7166666666666667,Bachelors,Male,30,4,29.5,7
568c67547374ad000cc7448c,0.8333333333333334,Bachelors,Male,37,3,34.36666666666667,7
56b3edf12bac74000d89e452,0.7492882217468075,Bachelors,Female,27,4,48.916666666666664,6
572f526c3c27e7000e0b8aaa,0.6333333333333333,Bachelors,Male,29,3,53.766666666666666,6
574b79285e549100063c292e,0.8666666666666667,Masters,Male,36,4,51.9,7
5754701bae3fc40006e1d950,0.7666666666666667,Bachelors,Male,25,4,21.483333333333334,6
57703d9ee26bd40001ebf9e8,0.9,High School,Male,19,6,19.266666666666666,5
57a344d28eccbc0001f39d60,0.7666666666666667,Bachelors,Female,23,5,29.9,6
57a48845eeaf6d00018d62d7,0.6666666666666666,Bachelors,Female,30,3,24.266666666666666,7
57b8e70f35624400013d690c,0.7333333333333333,Bachelors,Female,30,3,33.06666666666667,6
57bedd51eb2a5400013425c4,0.8,Unspecified,Female,56,4,34.71666666666667,7
57ca4b09993b08000192297b,0.8,Bachelors,Female,25,5,51.46666666666667,6
57e7f6f7bcd7150001df7314,0.8,High School,Male,18,1,36.45,6
57fefff657ee39000120e089,0.9333333333333333,Masters,Female,30,4,27.516666666666666,6
581649f0b434f0000184d2a9,0.4666666666666667,Bachelors,Female,26,4,55.916666666666664,6
